Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARRAY
    AS
    CATCH
    COMILLAS
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DEBUGGER
    DECLARE
    DELETE
    DOT_DOT
    EMPTY
    EXPORT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    HASHTAG
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LET
    MINUSEQUAL
    PLUSEQUAL
    PRINT
    PUNTO
    STATIC
    SUPER
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    XOR
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration_list -> additive_expression
Rule 5     declaration -> var_declaration
Rule 6     declaration -> fun_declaration
Rule 7     declaration -> area fun_declaration
Rule 8     declaration -> header_declaration
Rule 9     declaration -> class_declaration
Rule 10    declaration -> echo_stmt
Rule 11    declaration -> selection_stmt
Rule 12    declaration -> iteration_stmt
Rule 13    declaration -> typeclass
Rule 14    declaration -> alert_stmt
Rule 15    declaration -> additive_expression
Rule 16    echo_stmt -> echo_stmt ECHO STRING PUNTOYCOMA
Rule 17    echo_stmt -> echo_stmt ECHO IDVAR PUNTOYCOMA
Rule 18    echo_stmt -> empty
Rule 19    echo_stmt -> echo_stmt ECHO NUMERO PUNTOYCOMA
Rule 20    echo_stmt -> echo_stmt ECHO boolean PUNTOYCOMA
Rule 21    echo_stmt -> echo_stmt ECHO fun_declaration PUNTOYCOMA
Rule 22    alert_stmt -> ALERT PARENT_IZQ STRING PARENT_DER PUNTOYCOMA
Rule 23    alert_stmt -> empty
Rule 24    header_declaration -> REQUIRE PARENT_IZQ STRING PARENT_DER PUNTOYCOMA
Rule 25    header_declaration -> INCLUDE PARENT_IZQ STRING PARENT_DER PUNTOYCOMA
Rule 26    class_declaration -> area CLASS VARIABLE LLAVE_IZQ attribute LLAVE_DER
Rule 27    class_declaration -> CLASS VARIABLE LLAVE_IZQ attribute LLAVE_DER
Rule 28    attribute -> attribute area var_declaration
Rule 29    attribute -> area var_declaration
Rule 30    attribute -> attribute area fun_declaration
Rule 31    attribute -> area fun_declaration
Rule 32    area -> PRIVATE
Rule 33    area -> PUBLIC
Rule 34    area -> PROTECTED
Rule 35    var_declaration -> VARIABLE PUNTOYCOMA var_declaration
Rule 36    var_declaration -> VAR VARIABLE IGUAL simple_expression
Rule 37    var_declaration -> VARIABLE PUNTOYCOMA
Rule 38    var_declaration -> TIMESTIMES VARIABLE PUNTOYCOMA
Rule 39    var_declaration -> TIMESTIMES VARIABLE PUNTOYCOMA var_declaration
Rule 40    var_declaration -> VARIABLE IGUAL NUMERO PUNTOYCOMA var_declaration
Rule 41    var_declaration -> VARIABLE IGUAL NUMERO PUNTOYCOMA
Rule 42    var_declaration -> VARIABLE IGUAL boolean PUNTOYCOMA var_declaration
Rule 43    var_declaration -> VARIABLE IGUAL boolean PUNTOYCOMA
Rule 44    var_declaration -> VARIABLE IGUAL VARIABLE PUNTOYCOMA var_declaration
Rule 45    var_declaration -> VARIABLE IGUAL VARIABLE PUNTOYCOMA
Rule 46    var_declaration -> AMPERSANT VARIABLE PUNTOYCOMA var_declaration
Rule 47    var_declaration -> AMPERSANT VARIABLE IGUAL VARIABLE PUNTOYCOMA selection_stmt
Rule 48    var_declaration -> AMPERSANT VARIABLE PUNTOYCOMA
Rule 49    var_declaration -> VARIABLE IGUAL simple_expression PUNTOYCOMA
Rule 50    fun_declaration -> FUNCTION VARIABLE PARENT_IZQ params PARENT_DER
Rule 51    fun_declaration -> FUNCTION VARIABLE PARENT_IZQ params PARENT_DER compount_stmt
Rule 52    params -> param_list
Rule 53    params -> empty
Rule 54    param_list -> param_list COMA param_list
Rule 55    param_list -> param
Rule 56    param -> VARIABLE
Rule 57    param -> VARIABLE CORCHETE_IZQ CORCHETE_DER PUNTOYCOMA
Rule 58    compount_stmt -> LLAVE_IZQ echo_stmt local_declarations echo_stmt statement_list echo_stmt LLAVE_DER
Rule 59    local_declarations -> local_declarations var_declaration
Rule 60    local_declarations -> empty
Rule 61    statement_list -> statement_list statement
